Description,code_type,code_new
PROSTATIC HYPERPLASIA OF THE LATERAL LOBE,medcode,me_64296
PROSTATIC HYPERPLASIA OF THE LATERAL LOBE,readv2_5,re_K201.
PROSTATIC HYPERPLASIA OF THE LATERAL LOBE,readv2_7,re_K201.00
PROSTATIC HYPERPLASIA OF THE MEDIAL LOBE,aurmedcode,au_304384010
PROSTATIC HYPERPLASIA OF THE MEDIAL LOBE,conceptid,co_197960003
PROSTATIC HYPERPLASIA OF THE MEDIAL LOBE,medcode,me_35676
PROSTATIC HYPERPLASIA OF THE MEDIAL LOBE,readv2_5,re_K202.
PROSTATIC HYPERPLASIA OF THE MEDIAL LOBE,readv2_7,re_K202.00
PROSTATIC HYPERPLASIA UNSPEC.,ctv3,ct_YM0mf
PROSTATIC HYPERPLASIA UNSPECIFIED,aurmedcode,au_304382014
PROSTATIC HYPERPLASIA UNSPECIFIED,conceptid,co_197958000
PROSTATIC HYPERPLASIA UNSPECIFIED,medcode,me_929
PROSTATIC HYPERPLASIA UNSPECIFIED,readv2_5,re_K200.
PROSTATIC HYPERPLASIA UNSPECIFIED,readv2_7,re_K200.00
PROSTATIC HYPERPLASIA-LAT.LOBE,ctv3,ct_YM0mg
PROSTATIC HYPERPLASIA-MED.LOBE,ctv3,ct_YM0mh
PROSTATIC INFLAMMATORY DISEASE,ctv3,ct_Y31qt
PROSTATISM,aurmedcode,au_19794011
PROSTATISM,aurmedcode,au_203421000006110
PROSTATISM,conceptid,co_11441004
PROSTATISM,conceptid,co_139448002
PROSTATISM,conceptid,co_162168005
PROSTATISM,conceptid,co_197957005
PROSTATISM,ctv3,ct_Y7ETm
PROSTATISM,medcode,me_2627
PROSTATISM,medcode,me_5906
PROSTATISM,readv2_5,re_1AA..
PROSTATISM,readv2_7,re_1AA..00
PROSTATISM,readv2_7,re_K20..16
PROSTATITIS,ctv3,ct_Y31qv
PROSTATITIS AND OTHER INFLAMMATORY DISEASES OF PROSTATE,aurmedcode,au_203441000006115
PROSTATITIS AND OTHER INFLAMMATORY DISEASES OF PROSTATE,medcode,me_7094
PROSTATITIS AND OTHER INFLAMMATORY DISEASES OF PROSTATE,readv2_7,re_K21..11
PROSTATITIS NOS,aurmedcode,au_304402011
PROSTATITIS NOS,conceptid,co_155911001
PROSTATITIS NOS,conceptid,co_197971002
PROSTATITIS NOS,ctv3,ct_Y31qw
PROSTATITIS NOS,medcode,me_1053
PROSTATITIS NOS,readv2_5,re_K21z.
PROSTATITIS NOS,readv2_7,re_K21z.00
PROSTATOCYSTITIS,aurmedcode,au_112408019
PROSTATOCYSTITIS,conceptid,co_67685000
PROSTATOCYSTITIS,ctv3,ct_Y31rD
PROSTATOCYSTITIS,medcode,me_29497
PROSTATOCYSTITIS,readv2_5,re_K213.
PROSTATOCYSTITIS,readv2_7,re_K213.00
STRICTURE OF PROSTATE,aurmedcode,au_21825014
STRICTURE OF PROSTATE,conceptid,co_12711004
STRICTURE OF PROSTATE,conceptid,co_197976007
STRICTURE OF PROSTATE,ctv3,ct_Y31qn
STRICTURE OF PROSTATE,medcode,me_47717
STRICTURE OF PROSTATE,readv2_5,re_K22y2
STRICTURE OF PROSTATE,readv2_7,re_K22y200
[X]OTH SPCF DISORDERS/PROSTATE,ctv3,ct_YMAQX
[X]OTHER SPECIFIED DISORDERS OF PROSTATE,aurmedcode,au_305221012
[X]OTHER SPECIFIED DISORDERS OF PROSTATE,conceptid,co_198555006
[X]OTHER SPECIFIED DISORDERS OF PROSTATE,conceptid,co_450571000000103
[X]OTHER SPECIFIED DISORDERS OF PROSTATE,medcode,me_72679
[X]OTHER SPECIFIED DISORDERS OF PROSTATE,readv2_5,re_Kyu61
[X]OTHER SPECIFIED DISORDERS OF PROSTATE,readv2_7,re_Kyu6100
